fw_ID,model,richness_equilibrium,connectance_equilibrium,persistence,max_trophic_level,total_biomass,cv_total_biomass,shannon,evenness,resilience,reactivity
adbm_1,ADBM,10.0,0.24,0.6666666666666666,3.2678571428571423,3.5571140997737953,4.783495188699129e-7,1.8884274958568186,0.8201336409249922,-0.0022670721506331763,0.1944701957312161
adbm_10,ADBM,7.0,0.102,0.4666666666666667,3.0,1.2232098707489687,0.002339757700211446,1.1390012702587322,0.5853308647430029,-0.0007308775430727707,0.09392203260360632
adbm_2,ADBM,4.0,0.375,0.26666666666666666,2.833333333333333,1.5409399955836602,1.4424116694353216e-16,1.27797717753189,0.9218656681972661,-0.03479519710604774,0.06528552231690041
adbm_3,ADBM,7.0,0.184,0.4666666666666667,4.0,1.984886672331721,0.0005112132951054941,1.3883457584523429,0.7134685839047333,-0.0009350885604635088,0.0747043639739197
adbm_4,ADBM,14.0,0.179,0.9333333333333333,4.40952380952381,2.7369983410038907,0.0004023256026933401,1.8569428909136398,0.7036387084415324,-0.000977979818940998,0.03699247680017943
adbm_5,ADBM,14.0,0.224,0.9333333333333333,3.3873456790123457,3.770513449842734,0.0012612384689283903,1.8832892158931873,0.7136219417286199,-0.0006057654288174323,0.03191168759206317
adbm_6,ADBM,8.0,0.219,0.5333333333333333,3.1666666666666665,3.2303460975912435,2.3504365280174974e-5,1.3978214127585162,0.6722100067450388,-0.0017268528580696525,0.10900222078886576
adbm_7,ADBM,10.0,0.15,0.6666666666666666,3.8333333333333335,2.42724641047936,0.07203058123937615,1.97981333927739,0.8598220084466209,-0.0012009920178035866,0.02320127739238417
adbm_8,ADBM,8.0,0.172,0.5333333333333333,3.6875,2.9373093511240396,2.6050987322017066e-7,1.8372995518011788,0.8835543173370253,-0.01076708853571644,0.05906994505046747
adbm_9,ADBM,9.0,0.235,0.6,3.0,4.209280550282671,7.4038622900057655e-6,1.5694076814056115,0.7142682170924308,-0.0015475913251583955,0.007048853312274788
atn_1,ATN,9.0,0.148,0.6,3.8499999999999996,5.052601272656607,1.8098896008223318e-7,2.007761875910572,0.9137718085898435,-0.005815634361953206,0.06172508756937828
atn_10,ATN,10.0,0.14,0.6666666666666666,4.125,1.7729390936928637,0.0013778087980793473,1.7994501434450505,0.7814912677582003,-0.0007308773580533197,0.17160875257715108
atn_2,ATN,7.0,0.204,0.4666666666666667,3.25,2.602557338988784,2.148423156468867e-9,1.5969400615020677,0.8206648504697603,-0.0034591506376440507,0.06527950244972744
atn_3,ATN,13.0,0.112,0.8666666666666667,3.708333333333333,4.438024149123907,0.00035193863958563846,1.9827363998186538,0.7730119092023384,-0.0007129850733574605,0.012667792410895705
atn_4,ATN,15.0,0.124,1.0,2.9374999999999996,9.809412780106445,0.00021512777711281061,2.01107736719092,0.7426292785755547,-0.0009588078925844014,0.10510621077650185
atn_5,ATN,8.0,0.094,0.5333333333333333,3.0,1.1951268692342798,0.0005344997148952649,0.6705708811917204,0.32247642828661244,-0.0006173234781988968,0.03191340898241152
atn_6,ATN,13.0,0.107,0.8666666666666667,4.25,5.403365975924871,1.1808912697725122e-5,1.7692339733662639,0.6897734523371754,-0.0017067357193859996,0.07677550521103992
atn_7,ATN,15.0,0.138,1.0,5.99022633744856,5.828752255135758,0.03391512397825908,2.4674780648416035,0.9111640780652106,-0.0006880091146649052,0.05155139311234392
atn_8,ATN,15.0,0.182,1.0,3.9291666666666663,7.19845122253603,3.3160113141978634e-6,2.551394906566447,0.9421519975988619,-0.0007399866619215742,0.12358185250596046
atn_9,ATN,13.0,0.101,0.8666666666666667,4.111111111111111,5.595983780694848,0.0002615674850077185,1.981099876140564,0.7723738756780784,-0.0005139684340854574,0.012039433551444236
cascade_1,Cascade,9.0,0.16,0.6,3.388888888888889,4.207346866635747,1.816701923185205e-6,1.9540898953222745,0.8893446375387323,-0.0012922110510824106,0.01010027226463972
cascade_10,Cascade,11.0,0.14,0.7333333333333333,3.0,6.795955345860499,9.350591167791142e-7,2.162229288664185,0.9017196510591721,-2.1766897353088322e-5,0.008096651326413582
cascade_2,Cascade,7.0,0.245,0.4666666666666667,3.4375,1.962258061025676,1.1393164110467417e-5,1.6019011110451236,0.823214325606351,-0.0004167643808588033,0.042147346347065066
cascade_3,Cascade,4.0,0.188,0.26666666666666666,2.0,1.571886175327746,1.7010829277456618e-8,1.3471798999805351,0.9717848804436039,1.4557383076763138e-10,0.08186734158586813
cascade_4,Cascade,11.0,0.198,0.7333333333333333,3.9000000000000004,4.342589674837248,3.0612951063831745e-6,2.149045377312956,0.8962215329800438,-0.0019958579148435913,0.04141767423611069
cascade_5,Cascade,3.0,0.222,0.2,3.0,1.3527806434979164,1.9866095196756302e-7,0.8392480408020673,0.7639164876077621,-0.01238582469896183,0.0018782148032130078
cascade_6,Cascade,4.0,0.188,0.26666666666666666,2.0,1.5718861758445744,2.0613792278528e-8,1.3027334953064968,0.9397235766393144,1.6447462974911178e-9,0.0824764497606429
cascade_7,Cascade,6.0,0.222,0.4,2.5,2.9350012182498357,1.4247741189343184e-6,1.5748602389546398,0.878946234693621,-0.006302523705620705,0.040054160439544434
cascade_8,Cascade,6.0,0.167,0.4,3.0,2.975303823093614,5.8210036651371024e-8,1.5845695526150592,0.8843651058240203,-0.012455420385663999,0.016455722616038886
cascade_9,Cascade,6.0,0.139,0.4,2.333333333333333,4.122955107123656,7.552816497791394e-10,1.691448340900896,0.9440152933192667,-0.013921841916761907,0.01162194528635509
ltm_1,LTM,6.0,0.167,0.4,2.0,1.2337339889674674,0.000284004951303032,0.7831218243812476,0.4370686120713739,-0.001800973322343037,0.4734405184199306
ltm_10,LTM,5.0,0.24,0.3333333333333333,2.833333333333333,2.0028332466854923,0.00043457183761228755,0.7220469962130036,0.4486330231409709,-0.0007129645286906816,-0.0007124921879665779
ltm_2,LTM,3.0,0.222,0.2,2.0,0.1524267746836242,0.0010734529308753299,0.8088910554387385,0.7362843687279236,-0.18128015977480455,1.1854716093135824
ltm_3,LTM,7.0,0.224,0.4666666666666667,2.6315789473684212,1.6737937757985377,6.118600022461581e-7,1.2476222217133872,0.6411509916421753,-0.0015688589262588864,0.08212455375786437
ltm_4,LTM,9.0,0.148,0.6,11.0,2.4768624558939645,0.00017021502888162402,1.4155732305030564,0.6442551412833779,-0.001002392435978747,0.05373261454667837
ltm_5,LTM,10.0,0.22,0.6666666666666666,2.225835591689247,2.4446444681438324,2.7109157756266367e-5,1.5649077788704633,0.6796308130509163,-0.0006173239494567356,0.0036612354217681275
ltm_6,LTM,5.0,0.24,0.3333333333333333,2.25,1.2934025806898146,4.469240517734076e-14,1.4256212106707293,0.8857882616388922,-0.037267513643289556,0.02018665668142104
ltm_7,LTM,4.0,0.25,0.26666666666666666,2.5,0.5258993346864511,9.30675809060908e-16,1.160439983918614,0.8370805050243264,-0.05913448907588612,0.2338167067093784
ltm_8,LTM,8.0,0.234,0.5333333333333333,4.25,3.614114555429464,3.999636491514123e-11,1.7412975081386235,0.8373870932346339,-0.01950766133000761,0.006988196313692678
ltm_9,LTM,7.0,0.204,0.4666666666666667,3.6,3.465266524476518,9.072755673374715e-12,1.642105587098341,0.8438753392059437,-0.02794549405434916,0.08258354795278579
maxent_1,MaxEnt,14.0,0.184,0.9333333333333333,56.63963963963958,9.590064252203486,1.4204523304859224e-14,2.5702638286345456,0.9739325477287976,1.4170404606910913e-23,0.0085819876892573
maxent_10,MaxEnt,7.0,0.102,0.4666666666666667,2.5,5.772621944012603,1.1508257736683132e-9,1.7160209467151162,0.8818603199886685,-0.013628970137661851,0.008102358022504783
maxent_2,MaxEnt,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NaN,NaN
maxent_3,MaxEnt,13.0,0.195,0.8666666666666667,7.6423841059602635,2.868509275570902,0.005830988560264555,1.4197036113039494,0.55350161482681,-0.00025764040296796244,0.008583905698434317
maxent_4,MaxEnt,6.0,0.194,0.4,3.0,2.0747847355977895,7.175774437447576e-7,1.5665739079602705,0.8743215453105425,-0.002595723731092804,0.046688634855313785
maxent_5,MaxEnt,9.0,0.111,0.6,3.571428571428571,6.68383394809316,1.5374860556342043e-7,1.9218140461098852,0.8746552655258275,-0.001455729459924649,0.02183304210310193
maxent_6,MaxEnt,14.0,0.143,0.9333333333333333,66.99999999999986,10.589920552049959,1.3944683115666258e-15,2.586833750982664,0.980211275425302,-3.140026286741903e-34,0.008581987689256925
maxent_7,MaxEnt,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NaN,NaN
maxent_8,MaxEnt,6.0,0.222,0.4,2.7499999999999996,2.0574696231942124,5.265611088747513e-5,1.3553248745927358,0.7564212149394424,-0.08574808540763541,0.1162021415825871
maxent_9,MaxEnt,13.0,0.071,0.8666666666666667,3.0,7.4014805282596114,3.832135012247466e-8,2.3707305961849796,0.9242796896899476,-1.4110898449805232e-10,0.029820894022207896
niche_1,Niche,5.0,0.24,0.3333333333333333,3.0,1.6618999891765345,3.244251273892963e-14,1.3706644164456712,0.8516416854954596,5.362972454381891e-15,0.027699377256439627
niche_10,Niche,10.0,0.13,0.6666666666666666,3.1,6.23211348395365,2.3359891773887615e-7,2.1459049918620092,0.9319546966543131,-0.008902808082870764,0.006946458919135247
niche_2,Niche,10.0,0.25,0.6666666666666666,2.333333333333333,5.611793186712164,3.7157506541775672e-9,2.13433255878244,0.9269288528256615,2.6849478327851957e-10,0.0143009459939306
niche_3,Niche,5.0,0.24,0.3333333333333333,3.25,2.693723775804236,1.7083518138444637e-6,1.3720013431816052,0.8524723647814422,-0.004104661643553794,0.002877418889210473
niche_4,Niche,3.0,0.333,0.2,2.5,1.5514816349123526,8.342729570688915e-10,0.9991372432949659,0.90945391163088,-0.01645877926153992,0.013237642812496847
niche_5,Niche,10.0,0.12,0.6666666666666666,3.0,6.068439092930079,1.5073217628326257e-9,1.893045599853353,0.8221392580075425,8.707161578537222e-17,0.017043059862103166
niche_6,Niche,9.0,0.136,0.6,2.5,4.066318148442628,1.0896756906743643e-7,1.7941619223010883,0.8165582802993312,1.4180979380383365e-8,0.01991414873546296
niche_7,Niche,6.0,0.222,0.4,2.5,3.17571126622748,2.692342533251575e-7,1.5533228489975879,0.8669259884904122,-0.0003952567605720039,0.047144396588437755
niche_8,Niche,11.0,0.298,0.7333333333333333,2.9,4.9043386867081455,3.194270047427428e-5,2.156357965093467,0.8992711189496501,4.774413388133828e-6,0.02440829428590953
niche_9,Niche,9.0,0.086,0.6,2.0,6.2875446975503895,5.47882611773423e-11,2.0141506618707963,0.916679470385603,2.8987973745332793e-13,0.04702959564164244
random_1,Random,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
random_10,Random,15.0,0.151,1.0,19.272727272727263,7.7499962047113495,1.9054615580926386e-5,2.521009192046189,0.9309314838477171,-2.3197179949496142e-10,-2.319715394725032e-10
random_2,Random,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
random_3,Random,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
random_4,Random,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
random_5,Random,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
random_6,Random,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
random_7,Random,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
random_8,Random,15.0,0.204,1.0,54.00843487626681,7.205619723730501,0.00010083581174678662,2.4603019284319583,0.9085141506721643,-2.3560616158777635e-27,5.123881506663915e-25
random_9,Random,10.0,0.07,0.6666666666666666,3.0,5.849332391485897,1.0248152941129249e-8,1.8413201218967885,0.7996751683571982,-0.000347505699435078,0.03228882299302271
