fw_ID,model,S_equ,connectance_equ,prop_basal_equ,mx_tl_equ,mean_FCL_equ,closed_loops_equ,isolated_equ,illogical_equ
cascade_55,Cascade,9,0.13580246913580246,0.3333333333333333,1.1851851851851853,1.5714285714285714,0,0,
cascade_56,Cascade,4,0.3125,0.5,1.4375,1.5,0,0,
cascade_57,Cascade,15,0.07555555555555556,0.3333333333333333,1.102222222222222,1.6666666666666667,0,0,
cascade_58,Cascade,6,0.2777777777777778,0.5,1.361111111111111,1.3333333333333333,0,0,
cascade_59,Cascade,10,0.1,0.3,1.1400000000000001,1.7142857142857142,0,0,
cascade_6,Cascade,7,0.14285714285714285,0.2857142857142857,1.1836734693877549,1.8,0,0,
cascade_60,Cascade,9,0.13580246913580246,0.3333333333333333,1.1728395061728394,1.3333333333333333,0,0,
cascade_61,Cascade,7,0.24489795918367346,0.2857142857142857,1.3061224489795917,1.8181818181818181,0,0,
cascade_62,Cascade,11,0.10743801652892562,0.18181818181818182,1.1487603305785123,1.8888888888888888,0,0,
cascade_63,Cascade,5,0.16,0.4,1.2399999999999998,2.5,0,0,
cascade_64,Cascade,14,0.0663265306122449,0.2857142857142857,1.0816326530612244,1.5,0,0,
cascade_65,Cascade,3,0.2222222222222222,0.3333333333333333,1.3333333333333333,2.0,0,0,
cascade_66,Cascade,3,0.2222222222222222,0.3333333333333333,1.3333333333333333,2.0,0,0,
cascade_67,Cascade,6,0.19444444444444445,0.16666666666666666,1.3333333333333333,2.75,0,0,
cascade_68,Cascade,14,0.09183673469387756,0.14285714285714285,1.137755102040816,2.6666666666666665,0,0,
cascade_69,Cascade,3,0.2222222222222222,0.3333333333333333,1.3333333333333333,2.0,0,0,
cascade_7,Cascade,13,0.10059171597633136,0.3076923076923077,1.1538461538461537,2.0,0,0,
cascade_70,Cascade,5,0.24,0.2,1.36,2.0,0,0,
cascade_71,Cascade,5,0.2,0.2,1.3199999999999998,2.6666666666666665,0,0,
cascade_72,Cascade,8,0.078125,0.375,1.09375,1.25,0,0,
cascade_73,Cascade,3,0.2222222222222222,0.6666666666666666,1.222222222222222,1.0,0,0,
cascade_74,Cascade,9,0.06172839506172839,0.5555555555555556,1.0617283950617284,1.0,0,0,
cascade_75,Cascade,5,0.16,0.6,1.1600000000000001,1.0,0,0,
cascade_76,Cascade,7,0.20408163265306123,0.2857142857142857,1.2857142857142858,1.8571428571428572,0,0,
cascade_77,Cascade,7,0.12244897959183673,0.5714285714285714,1.1224489795918366,1.0,0,0,
cascade_78,Cascade,5,0.2,0.2,1.2799999999999998,2.0,0,0,
cascade_79,Cascade,6,0.2777777777777778,0.16666666666666666,1.361111111111111,1.75,0,0,
cascade_8,Cascade,5,0.28,0.2,1.4,2.0,0,0,
cascade_80,Cascade,4,0.1875,0.75,1.1875,1.0,0,0,
cascade_81,Cascade,11,0.10743801652892562,0.2727272727272727,1.1487603305785123,1.8888888888888888,0,0,
cascade_82,Cascade,6,0.1388888888888889,0.5,1.222222222222222,2.3333333333333335,0,0,
cascade_83,Cascade,8,0.203125,0.125,1.328125,3.125,0,0,
cascade_84,Cascade,6,0.16666666666666666,0.3333333333333333,1.2222222222222223,1.5,0,0,
cascade_85,Cascade,6,0.2777777777777778,0.16666666666666666,1.4166666666666667,2.0,0,0,
cascade_86,Cascade,9,0.12345679012345678,0.1111111111111111,1.1481481481481481,2.0,0,0,
cascade_87,Cascade,9,0.09876543209876543,0.3333333333333333,1.1358024691358026,1.8333333333333333,0,0,
cascade_88,Cascade,8,0.125,0.375,1.171875,1.5,0,0,
cascade_89,Cascade,6,0.16666666666666666,0.5,1.1944444444444444,1.4,0,0,
cascade_9,Cascade,7,0.22448979591836735,0.14285714285714285,1.3877551020408163,3.6666666666666665,0,0,
cascade_90,Cascade,3,0.2222222222222222,0.3333333333333333,1.3333333333333333,2.0,0,0,
cascade_91,Cascade,6,0.16666666666666666,0.3333333333333333,1.2222222222222223,1.5,0,0,
cascade_92,Cascade,6,0.25,0.3333333333333333,1.3611111111111114,1.8333333333333333,0,0,
cascade_93,Cascade,11,0.1322314049586777,0.36363636363636365,1.1735537190082643,1.3846153846153846,0,0,
cascade_94,Cascade,6,0.16666666666666666,0.3333333333333333,1.25,2.0,0,0,
cascade_95,Cascade,6,0.19444444444444445,0.3333333333333333,1.277777777777778,1.6,0,0,
cascade_96,Cascade,7,0.2653061224489796,0.2857142857142857,1.3877551020408163,1.9166666666666667,0,0,
cascade_97,Cascade,11,0.12396694214876033,0.18181818181818182,1.1983471074380165,2.2222222222222223,0,0,
cascade_98,Cascade,11,0.09090909090909091,0.45454545454545453,1.0991735537190082,1.2,0,0,
cascade_99,Cascade,9,0.25925925925925924,0.1111111111111111,1.432098765432099,3.1904761904761907,0,0,
ltm_1,LTM,6,0.19444444444444445,0.3333333333333333,1.1944444444444444,1.0,0,0,
ltm_10,LTM,6,0.25,0.0,1.3055555555555556,NaN,1,0,
ltm_100,LTM,9,0.18518518518518517,0.0,1.296296296296296,NaN,1,0,
ltm_11,LTM,3,0.2222222222222222,0.3333333333333333,1.222222222222222,1.0,0,0,
ltm_12,LTM,4,0.125,0.5,1.125,1.0,0,0,
ltm_13,LTM,7,0.2653061224489796,0.14285714285714285,1.510204081632653,1.0,8,0,
ltm_14,LTM,8,0.28125,0.0,1.453125,NaN,4,0,
ltm_15,LTM,8,0.140625,0.125,1.1875,NaN,2,0,
ltm_16,LTM,5,0.2,0.2,1.24,1.5,0,0,
ltm_17,LTM,6,0.1111111111111111,0.3333333333333333,1.138888888888889,1.3333333333333333,0,0,
ltm_18,LTM,6,0.16666666666666666,0.16666666666666666,1.1944444444444444,1.4,0,0,
ltm_19,LTM,5,0.16,0.2,1.2,1.6666666666666667,0,0,
ltm_2,LTM,6,0.2777777777777778,0.16666666666666666,1.472222222222222,1.0,3,0,
ltm_20,LTM,7,0.1836734693877551,0.0,1.3061224489795917,NaN,1,0,
ltm_21,LTM,6,0.2222222222222222,0.16666666666666666,1.3055555555555556,1.0,1,0,
ltm_22,LTM,6,0.1111111111111111,0.3333333333333333,1.1111111111111112,1.0,0,0,
ltm_23,LTM,8,0.203125,0.25,1.328125,1.0,5,0,
ltm_24,LTM,8,0.203125,0.125,1.265625,2.090909090909091,0,0,
ltm_25,LTM,4,0.1875,0.25,1.25,1.5,0,0,
ltm_26,LTM,9,0.2345679012345679,0.0,1.3950617283950617,NaN,7,0,
ltm_27,LTM,5,0.12,0.4,1.12,1.0,0,0,
ltm_28,LTM,7,0.22448979591836735,0.0,1.326530612244898,NaN,2,0,
ltm_29,LTM,9,0.2222222222222222,0.1111111111111111,1.4074074074074074,1.0,8,0,
ltm_3,LTM,9,0.13580246913580246,0.2222222222222222,1.1851851851851851,1.8,0,0,
ltm_30,LTM,4,0.1875,0.25,1.25,1.5,0,0,
ltm_31,LTM,11,0.2231404958677686,0.09090909090909091,1.3553719008264464,3.7222222222222223,1,0,
ltm_32,LTM,2,0.25,0.5,1.25,1.0,0,0,
ltm_33,LTM,4,0.125,0.5,1.125,1.0,0,0,
ltm_34,LTM,6,0.1388888888888889,0.3333333333333333,1.1666666666666667,1.25,0,0,
ltm_35,LTM,3,0.2222222222222222,0.3333333333333333,1.222222222222222,1.0,0,0,
ltm_36,LTM,10,0.21,0.1,1.3299999999999998,3.3,3,0,
ltm_37,LTM,7,0.3877551020408163,0.0,1.6734693877551021,NaN,11,0,
ltm_38,LTM,9,0.12345679012345678,0.2222222222222222,1.1358024691358026,1.6,1,0,
ltm_39,LTM,9,0.18518518518518517,0.1111111111111111,1.2839506172839505,1.0,3,0,
ltm_4,LTM,7,0.24489795918367346,0.0,1.4081632653061225,NaN,4,0,
ltm_40,LTM,6,0.1111111111111111,0.3333333333333333,1.111111111111111,1.0,0,0,
ltm_41,LTM,7,0.22448979591836735,0.0,1.326530612244898,NaN,2,0,
ltm_42,LTM,4,0.125,0.5,1.125,1.0,0,0,
ltm_43,LTM,5,0.16,0.4,1.2,1.3333333333333333,0,0,
ltm_44,LTM,4,0.25,0.25,1.3125,1.6666666666666667,0,0,
ltm_45,LTM,8,0.171875,0.0,1.296875,NaN,1,0,
ltm_46,LTM,10,0.22,0.0,1.3499999999999999,NaN,2,0,
ltm_47,LTM,7,0.1836734693877551,0.14285714285714285,1.2244897959183674,1.5714285714285714,0,0,
ltm_48,LTM,4,0.1875,0.25,1.1875,1.0,0,0,
ltm_49,LTM,7,0.24489795918367346,0.14285714285714285,1.3061224489795917,1.4,1,0,
ltm_5,LTM,9,0.16049382716049382,0.1111111111111111,1.2592592592592593,1.0,2,0,
ltm_50,LTM,4,0.1875,0.25,1.1875,1.0,0,0,
ltm_51,LTM,8,0.109375,0.25,1.140625,1.6,0,0,
ltm_52,LTM,5,0.2,0.2,1.24,1.5,0,0,
ltm_53,LTM,5,0.16,0.4,1.2,1.3333333333333333,0,0,
ltm_54,LTM,4,0.1875,0.25,1.25,1.5,0,0,
ltm_55,LTM,9,0.20987654320987653,0.1111111111111111,1.3333333333333333,2.411764705882353,1,0,
ltm_56,LTM,5,0.2,0.2,1.24,1.5,0,0,
ltm_57,LTM,7,0.22448979591836735,0.0,1.3061224489795917,NaN,1,0,
ltm_58,LTM,4,0.1875,0.25,1.25,1.5,0,0,
ltm_59,LTM,8,0.109375,0.25,1.140625,1.6,0,0,
ltm_6,LTM,5,0.24,0.2,1.3599999999999999,2.0,0,0,
ltm_60,LTM,8,0.140625,0.125,1.21875,2.5,0,0,
ltm_61,LTM,6,0.19444444444444445,0.16666666666666666,1.2222222222222223,1.5,1,0,
ltm_62,LTM,8,0.21875,0.125,1.34375,2.5555555555555554,2,0,
ltm_63,LTM,10,0.24,0.0,1.39,NaN,5,0,
ltm_64,LTM,11,0.2644628099173554,0.0,1.528925619834711,NaN,12,0,
ltm_65,LTM,6,0.25,0.16666666666666666,1.3888888888888886,2.2,1,0,
ltm_66,LTM,4,0.25,0.0,1.4375,NaN,1,0,
ltm_67,LTM,4,0.25,0.25,1.375,2.5,0,0,
ltm_68,LTM,6,0.16666666666666666,0.16666666666666666,1.222222222222222,1.0,1,0,
ltm_69,LTM,5,0.28,0.0,1.52,NaN,1,0,
ltm_7,LTM,9,0.19753086419753085,0.0,1.3703703703703702,NaN,6,0,
ltm_70,LTM,5,0.24,0.2,1.3599999999999999,2.0,0,0,
ltm_71,LTM,7,0.14285714285714285,0.0,1.163265306122449,NaN,2,0,
ltm_72,LTM,5,0.2,0.2,1.28,1.0,1,0,
ltm_73,LTM,3,0.4444444444444444,0.0,1.6666666666666667,NaN,1,0,
ltm_74,LTM,5,0.2,0.2,1.28,1.0,1,0,
ltm_75,LTM,6,0.1388888888888889,0.16666666666666666,1.1666666666666667,1.5,0,0,
ltm_76,LTM,10,0.17,0.1,1.25,3.0,3,0,
ltm_77,LTM,7,0.14285714285714285,0.14285714285714285,1.163265306122449,1.75,1,0,
ltm_78,LTM,9,0.24691358024691357,0.1111111111111111,1.3703703703703705,2.7857142857142856,0,0,
ltm_79,LTM,4,0.1875,0.25,1.25,1.5,0,0,
ltm_8,LTM,5,0.24,0.2,1.28,1.6,0,0,
ltm_80,LTM,3,0.2222222222222222,0.3333333333333333,1.222222222222222,1.0,0,0,
ltm_81,LTM,5,0.16,0.2,1.16,1.0,0,0,
ltm_82,LTM,3,0.2222222222222222,0.3333333333333333,1.222222222222222,1.0,0,0,
ltm_83,LTM,5,0.24,0.2,1.2399999999999998,1.0,1,0,
ltm_84,LTM,7,0.24489795918367346,0.14285714285714285,1.3877551020408163,2.642857142857143,0,0,
ltm_85,LTM,3,0.2222222222222222,0.3333333333333333,1.222222222222222,1.0,0,0,
ltm_86,LTM,4,0.1875,0.25,1.1875,1.0,0,0,
ltm_87,LTM,6,0.2777777777777778,0.16666666666666666,1.361111111111111,2.0,0,0,
ltm_88,LTM,4,0.1875,0.25,1.1875,1.0,0,0,
ltm_89,LTM,6,0.2777777777777778,0.0,1.472222222222222,NaN,3,0,
ltm_9,LTM,8,0.09375,0.375,1.09375,1.0,0,0,
ltm_90,LTM,6,0.25,0.16666666666666666,1.361111111111111,2.2222222222222223,0,0,
ltm_91,LTM,5,0.16,0.4,1.1600000000000001,1.0,0,0,
ltm_92,LTM,5,0.2,0.2,1.24,1.75,0,0,
ltm_93,LTM,7,0.10204081632653061,0.2857142857142857,1.1020408163265305,1.0,0,0,
ltm_94,LTM,9,0.13580246913580246,0.1111111111111111,1.2098765432098764,1.0,2,0,
ltm_95,LTM,5,0.24,0.0,1.44,NaN,1,0,
ltm_96,LTM,5,0.16,0.2,1.2,2.0,0,0,
ltm_97,LTM,6,0.25,0.16666666666666666,1.3055555555555556,1.0,1,0,
ltm_98,LTM,9,0.18518518518518517,0.1111111111111111,1.2469135802469136,1.0,3,0,
ltm_99,LTM,11,0.18181818181818182,0.09090909090909091,1.2892561983471076,1.5,12,0,
ltm_laura_1,LTM_Laura,3,0.2222222222222222,0.3333333333333333,1.222222222222222,1.0,0,0,
ltm_laura_10,LTM_Laura,9,0.19753086419753085,0.2222222222222222,1.308641975308642,1.8333333333333333,5,0,
ltm_laura_100,LTM_Laura,12,0.08333333333333333,0.25,1.1249999999999998,1.625,1,0,
ltm_laura_11,LTM_Laura,2,0.25,0.5,1.25,1.0,0,0,
ltm_laura_12,LTM_Laura,0,0.0,0.0,NaN,NaN,0,0,
ltm_laura_13,LTM_Laura,14,0.12755102040816327,0.21428571428571427,1.280612244897959,4.721153846153846,1,0,
ltm_laura_14,LTM_Laura,13,0.1301775147928994,0.07692307692307693,1.2189349112426036,2.2857142857142856,2,0,
ltm_laura_15,LTM_Laura,9,0.13580246913580246,0.1111111111111111,1.2716049382716048,3.0,1,0,
ltm_laura_16,LTM_Laura,2,0.25,0.5,1.25,1.0,0,0,
ltm_laura_17,LTM_Laura,9,0.16049382716049382,0.1111111111111111,1.271604938271605,1.0,1,0,
ltm_laura_18,LTM_Laura,7,0.1836734693877551,0.14285714285714285,1.2653061224489797,2.0,1,0,
ltm_laura_19,LTM_Laura,2,0.25,0.5,1.25,1.0,0,0,
ltm_laura_2,LTM_Laura,2,0.25,0.5,1.25,1.0,0,0,
ltm_laura_20,LTM_Laura,9,0.08641975308641975,0.2222222222222222,1.1358024691358026,1.5,1,0,
ltm_laura_21,LTM_Laura,6,0.1388888888888889,0.3333333333333333,1.1666666666666667,1.5,0,0,
ltm_laura_22,LTM_Laura,8,0.140625,0.375,1.203125,1.7142857142857142,0,0,
ltm_laura_23,LTM_Laura,13,0.13609467455621302,0.15384615384615385,1.21301775147929,1.5,1,0,
ltm_laura_24,LTM_Laura,6,0.08333333333333333,0.5,1.0833333333333335,1.0,0,0,
ltm_laura_25,LTM_Laura,8,0.25,0.0,1.5,NaN,1,0,
ltm_laura_26,LTM_Laura,10,0.11,0.3,1.15,2.142857142857143,0,0,
ltm_laura_27,LTM_Laura,8,0.203125,0.125,1.375,2.0,3,0,
ltm_laura_28,LTM_Laura,8,0.171875,0.25,1.234375,1.6666666666666667,0,0,
ltm_laura_29,LTM_Laura,14,0.08673469387755102,0.35714285714285715,1.1020408163265305,1.7058823529411764,0,0,
ltm_laura_3,LTM_Laura,6,0.16666666666666666,0.16666666666666666,1.222222222222222,1.0,1,0,
ltm_laura_30,LTM_Laura,2,0.25,0.5,1.25,1.0,0,0,
ltm_laura_31,LTM_Laura,3,0.2222222222222222,0.3333333333333333,1.222222222222222,1.0,0,0,
ltm_laura_32,LTM_Laura,2,0.25,0.5,1.25,1.0,0,0,
ltm_laura_33,LTM_Laura,11,0.23140495867768596,0.09090909090909091,1.3884297520661157,2.3333333333333335,36,0,
ltm_laura_34,LTM_Laura,6,0.2222222222222222,0.0,1.3333333333333333,NaN,2,0,
ltm_laura_35,LTM_Laura,3,0.2222222222222222,0.3333333333333333,1.222222222222222,1.0,0,0,
ltm_laura_36,LTM_Laura,7,0.3469387755102041,0.0,1.5714285714285714,NaN,2,0,
ltm_laura_37,LTM_Laura,14,0.1683673469387755,0.07142857142857142,1.3163265306122447,4.371428571428571,6,0,
ltm_laura_38,LTM_Laura,14,0.09183673469387756,0.14285714285714285,1.1326530612244896,1.75,1,0,
ltm_laura_39,LTM_Laura,8,0.125,0.375,1.15625,2.0,1,0,
ltm_laura_4,LTM_Laura,13,0.1242603550295858,0.15384615384615385,1.2189349112426033,1.8,1,0,
ltm_laura_40,LTM_Laura,2,0.25,0.5,1.25,1.0,0,0,
ltm_laura_41,LTM_Laura,9,0.16049382716049382,0.2222222222222222,1.234567901234568,1.6666666666666667,1,0,
ltm_laura_42,LTM_Laura,15,0.12444444444444444,0.06666666666666667,1.1866666666666668,4.975,2,0,
ltm_laura_43,LTM_Laura,6,0.19444444444444445,0.16666666666666666,1.3333333333333333,1.0,1,0,
ltm_laura_44,LTM_Laura,6,0.08333333333333333,0.5,1.0833333333333335,1.0,0,0,
ltm_laura_45,LTM_Laura,9,0.13580246913580246,0.2222222222222222,1.222222222222222,2.3636363636363638,0,0,
ltm_laura_46,LTM_Laura,10,0.11,0.2,1.1199999999999999,1.25,1,0,
ltm_laura_47,LTM_Laura,5,0.16,0.2,1.2,1.3333333333333333,0,0,
ltm_laura_48,LTM_Laura,13,0.15976331360946747,0.15384615384615385,1.2248520710059172,2.0,2,0,
ltm_laura_49,LTM_Laura,3,0.3333333333333333,0.3333333333333333,1.4444444444444444,1.5,0,0,
ltm_laura_5,LTM_Laura,8,0.109375,0.375,1.125,1.3333333333333333,0,0,
ltm_laura_50,LTM_Laura,10,0.24,0.1,1.5199999999999998,1.0,13,0,
ltm_laura_51,LTM_Laura,9,0.13580246913580246,0.2222222222222222,1.2098765432098764,2.125,0,0,
ltm_laura_52,LTM_Laura,12,0.1527777777777778,0.0,1.3472222222222223,NaN,2,0,
ltm_laura_53,LTM_Laura,6,0.16666666666666666,0.16666666666666666,1.3333333333333333,1.0,1,0,
ltm_laura_54,LTM_Laura,8,0.15625,0.125,1.28125,2.0,2,0,
ltm_laura_55,LTM_Laura,8,0.125,0.125,1.1875,2.25,0,0,
ltm_laura_56,LTM_Laura,12,0.1111111111111111,0.16666666666666666,1.236111111111111,4.95,1,0,
ltm_laura_57,LTM_Laura,9,0.16049382716049382,0.1111111111111111,1.1851851851851851,2.2,1,0,
ltm_laura_58,LTM_Laura,2,0.25,0.5,1.25,1.0,0,0,
ltm_laura_59,LTM_Laura,13,0.10059171597633136,0.15384615384615385,1.1479289940828399,2.0,2,0,
ltm_laura_6,LTM_Laura,5,0.24,0.2,1.32,2.0,0,0,
ltm_laura_60,LTM_Laura,6,0.16666666666666666,0.16666666666666666,1.2222222222222223,1.0,1,0,
ltm_laura_61,LTM_Laura,6,0.1388888888888889,0.16666666666666666,1.2222222222222223,1.0,1,0,
ltm_laura_62,LTM_Laura,0,0.0,0.0,NaN,NaN,0,0,
ltm_laura_63,LTM_Laura,15,0.14222222222222222,0.13333333333333333,1.2666666666666666,4.191919191919192,1,0,
ltm_laura_64,LTM_Laura,8,0.171875,0.25,1.28125,1.7777777777777777,1,0,
ltm_laura_65,LTM_Laura,11,0.10743801652892562,0.2727272727272727,1.1818181818181819,1.8571428571428572,2,0,
ltm_laura_66,LTM_Laura,7,0.16326530612244897,0.14285714285714285,1.204081632653061,2.75,0,0,
ltm_laura_67,LTM_Laura,6,0.08333333333333333,0.5,1.0833333333333333,1.0,0,0,
ltm_laura_68,LTM_Laura,2,0.25,0.5,1.25,1.0,0,0,
ltm_laura_69,LTM_Laura,5,0.12,0.4,1.16,1.5,0,0,
ltm_laura_7,LTM_Laura,9,0.12345679012345678,0.3333333333333333,1.1481481481481481,1.7142857142857142,1,0,
ltm_laura_70,LTM_Laura,4,0.25,0.25,1.3125,1.3333333333333333,0,0,
ltm_laura_71,LTM_Laura,9,0.1111111111111111,0.1111111111111111,1.1358024691358024,2.0,2,0,
ltm_laura_72,LTM_Laura,8,0.3125,0.0,1.5,NaN,2,0,
ltm_laura_73,LTM_Laura,11,0.2396694214876033,0.0,1.4049586776859504,NaN,6,0,
ltm_laura_74,LTM_Laura,6,0.2222222222222222,0.0,1.3333333333333333,NaN,2,0,
ltm_laura_75,LTM_Laura,8,0.125,0.375,1.15625,1.5,0,0,
ltm_laura_76,LTM_Laura,12,0.1388888888888889,0.16666666666666666,1.215277777777778,3.8181818181818183,0,0,
ltm_laura_77,LTM_Laura,7,0.20408163265306123,0.2857142857142857,1.2857142857142858,1.7777777777777777,0,0,
ltm_laura_78,LTM_Laura,8,0.21875,0.25,1.34375,2.4285714285714284,2,0,
ltm_laura_79,LTM_Laura,8,0.078125,0.375,1.09375,1.25,0,0,
ltm_laura_8,LTM_Laura,3,0.2222222222222222,0.3333333333333333,1.222222222222222,1.0,0,0,
ltm_laura_80,LTM_Laura,12,0.125,0.25,1.2708333333333333,4.321428571428571,1,0,
ltm_laura_81,LTM_Laura,9,0.09876543209876543,0.2222222222222222,1.148148148148148,2.0,0,0,
ltm_laura_82,LTM_Laura,4,0.25,0.25,1.3125,1.3333333333333333,0,0,
ltm_laura_83,LTM_Laura,8,0.203125,0.0,1.328125,NaN,7,0,
ltm_laura_84,LTM_Laura,7,0.24489795918367346,0.14285714285714285,1.4285714285714286,2.6666666666666665,0,0,
ltm_laura_85,LTM_Laura,3,0.2222222222222222,0.3333333333333333,1.222222222222222,1.0,0,0,
ltm_laura_86,LTM_Laura,6,0.3333333333333333,0.0,1.472222222222222,NaN,3,0,
ltm_laura_87,LTM_Laura,9,0.16049382716049382,0.0,1.308641975308642,NaN,1,0,
ltm_laura_88,LTM_Laura,13,0.15976331360946747,0.15384615384615385,1.2544378698224852,3.742857142857143,2,0,
ltm_laura_89,LTM_Laura,8,0.296875,0.0,1.5,NaN,2,0,
ltm_laura_9,LTM_Laura,11,0.12396694214876033,0.36363636363636365,1.1404958677685952,1.4615384615384615,0,0,
ltm_laura_90,LTM_Laura,5,0.24,0.2,1.32,2.0,0,0,
ltm_laura_91,LTM_Laura,4,0.25,0.0,1.3125,NaN,1,0,
ltm_laura_92,LTM_Laura,10,0.17,0.0,1.28,NaN,6,0,
ltm_laura_93,LTM_Laura,13,0.10650887573964497,0.23076923076923078,1.1775147928994083,2.5714285714285716,1,0,
ltm_laura_94,LTM_Laura,12,0.1388888888888889,0.0,1.2291666666666667,NaN,2,0,
ltm_laura_95,LTM_Laura,6,0.3055555555555556,0.16666666666666666,1.4444444444444444,3.0,1,0,
ltm_laura_96,LTM_Laura,10,0.11,0.2,1.16,1.0,2,0,
ltm_laura_97,LTM_Laura,2,0.25,0.5,1.25,1.0,0,0,
ltm_laura_98,LTM_Laura,12,0.09722222222222222,0.16666666666666666,1.1458333333333333,2.6666666666666665,0,0,
ltm_laura_99,LTM_Laura,14,0.11734693877551021,0.14285714285714285,1.204081632653061,3.9545454545454546,2,0,
maxent_1,MaxEnt,11,0.1322314049586777,0.18181818181818182,1.2066115702479339,5.125,2,0,
maxent_10,MaxEnt,7,0.12244897959183673,0.42857142857142855,1.1224489795918366,1.0,0,0,
maxent_100,MaxEnt,15,0.21333333333333335,0.06666666666666667,1.4444444444444444,5.742857142857143,127,0,
maxent_11,MaxEnt,7,0.24489795918367346,0.14285714285714285,1.5102040816326527,3.357142857142857,1,0,
maxent_12,MaxEnt,11,0.2231404958677686,0.2727272727272727,1.43801652892562,3.3684210526315788,22,0,
maxent_13,MaxEnt,4,0.1875,0.5,1.1875,1.0,0,0,
maxent_14,MaxEnt,7,0.16326530612244897,0.42857142857142855,1.2040816326530612,1.3333333333333333,0,0,
